run_id,ts_lectura,codigo,actividad,grupo,profesores_raw,cupos_disponibles,orden_lectura
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(17) Grupo 17,Jereson Silva Valencia,2,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(18) Grupo 18,Jereson Silva Valencia,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(19) Grupo 19,Jereson Silva Valencia,5,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(2) Grupo 2,Gustavo Martinez Tamayo,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(20) Grupo 20,Jereson Silva Valencia,16,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(21) Grupo 21,JOSE ALFREDO GOMEZ MATEUS,4,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(22) Grupo 22,JULY PAOLA GARZÓN LOPEZ,9,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(23) Grupo 23,Edna Carolina Pinilla Beltran,27,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(24) Grupo 24,Felipe Valencia Hernandez,10,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(25) Grupo 25,Plinio Del Carmen Teheran Sermeno,26,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(26) Grupo 26 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(27) Grupo 27 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,5,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(28) Grupo 28 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,13,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(29) Grupo 29 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,9,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(3) Grupo 3,Gustavo Martinez Tamayo,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(4) Grupo 4,Jaime Villalobos Velasco,2,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(5) Grupo 5,Jaime Villalobos Velasco,1,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(6) Grupo 6,Ramiro Cardona Cardona,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(7) Grupo 7,Ramiro Cardona Cardona,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(8) Grupo 8,Edna Carolina Pinilla Beltran,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE TALLER,(9) Grupo 9,No informado,6,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(16) Gruop 16,Erika Lorena Rosero Alzate; Daniel Camilo Padilla González,1,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(1) Grupo 1,Gustavo Martinez Tamayo,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(10) Grupo 10,Ovidio Amado Almanza Montero,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(11) Grupo 11,Ovidio Amado Almanza Montero,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(12) Grupo 12,Ovidio Amado Almanza Montero,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(13) Grupo 13,Jaime Villalobos Velasco,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(14) Grupo 14,Jaime Villalobos Velasco,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(15) Grupo 15,Jaime Villalobos Velasco,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(17) Grupo 17,Jereson Silva Valencia,2,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(18) Grupo 18,Jereson Silva Valencia,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(19) Grupo 19,Jereson Silva Valencia,5,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(2) Grupo 2,Gustavo Martinez Tamayo,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(20) Grupo 20,Jereson Silva Valencia,16,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(21) Grupo 21,Felipe Valencia Hernandez,4,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(22) Grupo 22,Felipe Valencia Hernandez,9,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(23) Grupo 23,Felipe Valencia Hernandez,27,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(24) Grupo 24,Felipe Valencia Hernandez,10,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(25) Grupo 25,Plinio Del Carmen Teheran Sermeno,26,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(26) Grupo 26 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(27) Grupo 27 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,5,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(28) Grupo 28 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,13,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(29) Grupo 29 (VIRTUAL),Plinio Del Carmen Teheran Sermeno,9,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(3) Grupo 3,Gustavo Martinez Tamayo,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(4) Grupo 4,Gustavo Martinez Tamayo,2,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(5) Grupo 5,Ramiro Cardona Cardona,1,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(6) Grupo 6,Ramiro Cardona Cardona,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(7) Grupo 7,Ramiro Cardona Cardona,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(8) Grupo 8,Ramiro Cardona Cardona,0,20
local-20260905T120202,2026-09-05T12:04:25-05:00,1000019-B,CLASE MAGISTRAL,(9) Grupo 9,Fredy Angel Jimenez Giraldo,6,20
local-20260905T120218,2026-09-05T12:04:27-05:00,2029655,CLASE TEORICA,(1) Grupo 1 - Clase Presencial,Andrea Carolina Jimenez Martin,0,27
local-20260905T120202,2026-09-05T12:04:29-05:00,2015956,CLASE TEORICA,(1) Grupo 1,Modesto Portilla Gamboa; Fernando Eli Romero Ordoñez,0,21
local-20260905T120202,2026-09-05T12:04:29-05:00,2015956,CLASE TEORICA,(2) Grupo 2,Jennifer Angel Amaya,0,21
local-20260905T120202,2026-09-05T12:04:29-05:00,2015956,CLASE TEORICA,(3) Grupo 3,Jennifer Angel Amaya,0,21
local-20260905T120202,2026-09-05T12:04:29-05:00,2015956,CLASE TEORICA,(4) Grupo 4,Fernando Eli Romero Ordoñez; Modesto Portilla Gamboa,0,21
local-20260905T120218,2026-09-05T12:04:30-05:00,2022287,CLASE TEORÍCA,(1) Grupo 1 - Clase presencial,Liven Fernando Martinez Bernal,0,28
local-20260905T120202,2026-09-05T12:04:31-05:00,2015957,CLASE PRACTICA,(1) Grupo 1,RICARDO ANDRES VARGAS ECHAVARRIA,0,22
local-20260905T120202,2026-09-05T12:04:31-05:00,2015957,CLASE PRACTICA,(2) Grupo 2,Samuel Fernando Mesa Giraldo,12,22
local-20260905T120202,2026-09-05T12:04:31-05:00,2015957,CLASE PRACTICA,(3) Grupo 3,Rose Marie Aldana Boutin,0,22
local-20260905T120202,2026-09-05T12:04:31-05:00,2015957,CLASE PRACTICA,(4) Grupo 4,Rose Marie Aldana Boutin,0,22
local-20260905T120202,2026-09-05T12:04:32-05:00,2015958,CLASE PRACTICA,(1) Grupo 1,William Castro Garcia,0,23
local-20260905T120202,2026-09-05T12:04:32-05:00,2015958,CLASE PRACTICA,(2) Grupo 2,William Castro Garcia,0,23
local-20260905T120202,2026-09-05T12:04:32-05:00,2015958,CLASE PRACTICA,(3) Grupo 3,Carlos Alfonso Gomez Guacaneme,2,23
local-20260905T120202,2026-09-05T12:04:32-05:00,2015958,CLASE PRACTICA,(4) Grupo 4,Mario Arturo Rincon Villalba,0,23
local-20260905T120202,2026-09-05T12:04:32-05:00,2015958,CLASE PRACTICA,(5) Grupo 5,Mario Arturo Rincon Villalba,4,23
local-20260905T120202,2026-09-05T12:04:32-05:00,2015958,CLASE PRACTICA,(6) Grupo 6,Fausto Alejandro Silva España,0,23
local-20260905T120202,2026-09-05T12:04:32-05:00,2015958,CLASE PRACTICA,(7) Grupo 7,Fausto Alejandro Silva España,0,23
local-20260905T120202,2026-09-05T12:04:32-05:00,2015958,CLASE PRACTICA,(8) Grupo 8,Fausto Alejandro Silva España,4,23
local-20260905T120202,2026-09-05T12:04:32-05:00,2015958,CLASE PRACTICA,(9) Grupo 9,Fausto Alejandro Silva España,5,23
local-20260905T120202,2026-09-05T12:04:32-05:00,2015958,CLASE TEORICA,(1) Grupo 1,William Castro Garcia,0,23
local-20260905T120202,2026-09-05T12:04:32-05:00,2015958,CLASE TEORICA,(3) Grupo 3,Carlos Alfonso Gomez Guacaneme,2,23
local-20260905T120202,2026-09-05T12:04:32-05:00,2015958,CLASE TEORICA,(4) Grupo 4,Mario Arturo Rincon Villalba,4,23
local-20260905T120202,2026-09-05T12:04:32-05:00,2015958,CLASE TEORICA,(6) Grupo 6,Cesar Andres Cortes Bello,0,23
local-20260905T120202,2026-09-05T12:04:32-05:00,2015958,CLASE TEORICA,(8) Grupo 8,Cesar Andres Cortes Bello,9,23
local-20260905T120218,2026-09-05T12:04:33-05:00,1000129-B,CLASE TEORICA,(1) Grupo 1 - Clase Remota - Grupo Bogotá,Diego Alexander Garzon Alvarado; EDUARDO ALFONSO RUEDA BARRERA,0,29
local-20260905T120202,2026-09-05T12:04:34-05:00,2015959,CLASE TEORICA,(1) Grupo 1,Carlos Eduardo Rodriguez Pineda,19,24
local-20260905T120202,2026-09-05T12:04:34-05:00,2015959,CLASE TEORICA,(2) Grupo 2,Guillermo Eduardo Avila Alvarez,0,24
local-20260905T120202,2026-09-05T12:04:34-05:00,2015959,CLASE TEORICA,(3) Grupo 3,Livaniel Viveros Rosero,0,24
local-20260905T120202,2026-09-05T12:04:37-05:00,2022760,NA,(1) Grupo 1,No informado,0,25
local-20260905T120202,2026-09-05T12:04:37-05:00,2022760,NA,(2) Grupo 2,Angela Barrera Puerto,0,25
local-20260905T120218,2026-09-05T12:04:42-05:00,2021770,NA,(1) Grupo 1 - Clase presencial,Eulises Torres,0,30
local-20260905T120202,2026-09-05T12:04:46-05:00,2015961,CLASE TEORICA,(1) Grupo 1,MANUEL ANDRES NIÑO SILVA; Rafael Orland Ortiz Mosquera,0,26
local-20260905T120202,2026-09-05T12:04:46-05:00,2015961,CLASE TEORICA,(2) Grupo 2,MANUEL ANDRES NIÑO SILVA; Adriana Patricia Piña Fulano,0,26
local-20260905T120202,2026-09-05T12:04:46-05:00,2015961,CLASE TEORICA,(3) Grupo 3,MANUEL ANDRES NIÑO SILVA; Gelber Norberto Gutierrez Palacios,0,26
local-20260905T120202,2026-09-05T12:04:46-05:00,2015961,CLASE TEORICA,(4) Grupo 4,MANUEL ANDRES NIÑO SILVA; Camilo Andrés Caro Galindo,0,26
local-20260905T120202,2026-09-05T12:04:46-05:00,2015961,CLASE TEORICA,(5) Grupo 5,MANUEL ANDRES NIÑO SILVA; Paula Angelica Solarte Blandon,0,26
local-20260905T120202,2026-09-05T12:04:46-05:00,2015961,CLASE TEORICA,(6) Grupo 6,MANUEL ANDRES NIÑO SILVA; Leonardo David Donado Garzon,0,26
local-20260905T120202,2026-09-05T12:04:46-05:00,2015961,CLASE TEORICA,(7) Grupo 7,SERGIO ALEJANDRO RIVERA MONROY; Rafael Orland Ortiz Mosquera,0,26
local-20260905T120202,2026-09-05T12:04:46-05:00,2015961,CLASE TEORICA,(8) Grupo 8,SERGIO ALEJANDRO RIVERA MONROY,0,26
local-20260905T120218,2026-09-05T12:04:48-05:00,2027992,CLASE TEORICA,(1) Grupo 1,JUAN CARLOS MONTOYA AGUDELO,2,32
local-20260905T120218,2026-09-05T12:04:51-05:00,2027937,NA,(6) Grupo Amazonía,Fernando José Rodríguez Mesa,15,33
local-20260905T120218,2026-09-05T12:04:51-05:00,2027937,NA,(1) Grupo Bogotá,Fernando José Rodríguez Mesa,1,33
local-20260905T120218,2026-09-05T12:04:51-05:00,2027937,NA,(5) Grupo Caribe,Fernando José Rodríguez Mesa,15,33
local-20260905T120218,2026-09-05T12:04:51-05:00,2027937,NA,(7) Grupo Orinoquía,Fernando José Rodríguez Mesa,15,33
local-20260905T120218,2026-09-05T12:04:51-05:00,2027937,NA,(8) Grupo Tumaco,Fernando José Rodríguez Mesa,14,33
local-20260905T120202,2026-09-05T12:04:53-05:00,2015978,CLASE TEORICA,(1) Grupo 1,No informado,0,27
local-20260905T120202,2026-09-05T12:04:53-05:00,2015978,CLASE TEORICA,(2) Grupo 2,Erasmo Alfredo Rodriguez Sandoval,0,27
local-20260905T120202,2026-09-05T12:04:53-05:00,2015978,CLASE TEORICA,(3) Grupo 3,Estiveen Rodriguez Quintero,0,27
local-20260905T120202,2026-09-05T12:04:53-05:00,2015978,CLASE TEORICA,(4) Grupo 4,Diego Alberto Cortés Ramos,0,27
local-20260905T120202,2026-09-05T12:04:53-05:00,2015978,CLASE TEORICA,(5) Grupo 5,Diego Alberto Cortés Ramos,0,27
local-20260905T120218,2026-09-05T12:05:01-05:00,2030035,CLASE TEORICA,(1) Grupo 1 - Clase Presencial - Sede Bogotá,Andres Leonardo Gongora Sierra; Ginna Marcela Rivera Rodriguez,0,37
local-20260905T120202,2026-09-05T12:05:03-05:00,2026135,CLASE TEORICA,(1) Grupo 1,NICOLAS ESCALANTE MORA,0,28
local-20260905T120202,2026-09-05T12:05:03-05:00,2026135,CLASE TEORICA,(2) Grupo 2,Leonel Vega Mora,17,28
local-20260905T120202,2026-09-05T12:05:03-05:00,2026135,CLASE TEORICA,(3) Grupo 3,Leonel Vega Mora,3,28
local-20260905T120218,2026-09-05T12:05:14-05:00,2030039,CLASE TEORICA,(1) Grupo 1 - Clase Presencial - Sede Bogotá,LIZ KAREN HERRERA QUINTERO,0,40
local-20260905T120202,2026-09-05T12:05:18-05:00,2015963,CLASE TEORICA,(1) Grupo 1,Liliana Yanneth Bohorques Avendaño,0,29
local-20260905T120202,2026-09-05T12:05:18-05:00,2015963,CLASE TEORICA,(2) Grupo 2,Diego Enrique Machuca Duarte,0,29
local-20260905T120202,2026-09-05T12:05:18-05:00,2015963,CLASE TEORICA,(3) Grupo 3,William Castro Garcia,0,29
local-20260905T120218,2026-09-05T12:05:19-05:00,2030040,CLASE TEORICA,(1) Grupo 1 - Clase Presencial - Sede Bogotá,Ana Maria Lozano Rocha; William Alfonso Lopez Rosas; David Lozano Moreno,0,42
local-20260905T120218,2026-09-05T12:05:21-05:00,2030033,CLASE TEORICA,(1) Grupo 1 - Clase Presencial - Sede Bogotá,Jose Ernesto Mancera Pineda,0,43
local-20260905T120218,2026-09-05T12:05:23-05:00,2030034,CLASE TEORICA,(1) Grupo 1 - Clase Presencial - Sede Bogotá,Nancy Liliana Henao Kaffure; MILENA LIMA DE MORAES,0,44
local-20260905T120218,2026-09-05T12:05:28-05:00,1000176-B,CLASE TEORICA,(1) Grupo 1 - Clase Remota - Grupo Bogotá,Harold Enrique Tenorio Quiñones,0,46
local-20260905T120218,2026-09-05T12:05:30-05:00,1000170-B,CLASE TEORICA,(1) Grupo 1 - Clase Remota - Grupo Bogotá,ALVARO RIVAS GUZMAN,0,47
local-20260905T120202,2026-09-05T12:05:32-05:00,2026138,CLASE TEORICA,(1) Grupo 1,Ivan Dario Serrano Arrieta,0,30
local-20260905T120202,2026-09-05T12:05:32-05:00,2026138,CLASE TEORICA,(2) Grupo 2,Ivan Dario Serrano Arrieta,0,30
local-20260905T120202,2026-09-05T12:05:32-05:00,2026138,CLASE TEORICA,(3) Grupo 3,Pedro Luis Jimenez Poveda,0,30
local-20260905T120218,2026-09-05T12:05:32-05:00,1000159-B,CLASE TEORICA,(1) Grupo 1 - Clase Remota - Grupo Bogotá,LUZ MARINA OCAMPO CARMONA,0,48
local-20260905T120218,2026-09-05T12:05:34-05:00,1000158-B,CLASE TEORICA,(1) Grupo 1 - Clase Remota - Grupo Bogotá,Maria Del Rosario Rojas Robles,0,49
local-20260905T120202,2026-09-05T12:05:41-05:00,2015703,NA,(1) Grupo 1,Angela Maria Arboleda Restrepo,0,31
local-20260905T120202,2026-09-05T12:05:41-05:00,2015703,NA,(10) Grupo 10,Diego Alejandro Hernandez Castañeda,0,31
local-20260905T120202,2026-09-05T12:05:41-05:00,2015703,NA,(11) Grupo 11,Julio Cesar Cañon Rodriguez,0,31
local-20260905T120202,2026-09-05T12:05:41-05:00,2015703,NA,(2) Grupo 2,Osman Benjamin Giovanny Vargas Rozo,0,31
local-20260905T120202,2026-09-05T12:05:41-05:00,2015703,NA,(3) Grupo 3,Hugo Alberto Herrera Fonseca,0,31
local-20260905T120202,2026-09-05T12:05:41-05:00,2015703,NA,(4) Grupo 4,LINA JULIANA BULLA CASAS,0,31
local-20260905T120202,2026-09-05T12:05:41-05:00,2015703,NA,(5) Grupo 5 - Virtual,Cesar Augusto Roa Lemus,0,31
local-20260905T120202,2026-09-05T12:05:41-05:00,2015703,NA,(6) Grupo 6,JAVIER RICARDO OJEDA SANCHEZ,0,31
local-20260905T120202,2026-09-05T12:05:41-05:00,2015703,NA,(7) Grupo 7,JAVIER RICARDO OJEDA SANCHEZ,0,31
local-20260905T120202,2026-09-05T12:05:41-05:00,2015703,NA,(8) Grupo 8,Diego Alejandro Hernandez Castañeda,0,31
local-20260905T120202,2026-09-05T12:05:41-05:00,2015703,NA,(9) Grupo 9,LINA JULIANA BULLA CASAS,0,31
local-20260905T120218,2026-09-05T12:05:43-05:00,1000175-B,CLASE TEORICA,(1) Grupo 1 - Clase Remota - Grupo Bogotá,Eduardo Antonio Restrepo Uribe,0,50
local-20260905T120218,2026-09-05T12:05:48-05:00,1000141-B,CLASE TEORICA,(1) Grupo 1 - Clase Remota - Sede Bogotá,Jose Ernesto Mancera Pineda,0,52
local-20260905T120202,2026-09-05T12:05:48-05:00,1000044-B,CLASE TEORICA,(1) Grupo 1,Beatriz Elena Urrutia Sanchez,1,32
local-20260905T120202,2026-09-05T12:05:48-05:00,1000044-B,CLASE TEORICA,(2) Grupo 2,Yaneli Niño Osorio,1,32
local-20260905T120202,2026-09-05T12:05:48-05:00,1000044-B,CLASE TEORICA,(3) Grupo 3,Luis Gabriel Peña Ortiz,0,32
local-20260905T120202,2026-09-05T12:05:48-05:00,1000044-B,CLASE TEORICA,(4) Grupo 4,Liliana Marcela Guzman Aricapa,0,32
local-20260905T120202,2026-09-05T12:05:48-05:00,1000044-B,CLASE TEORICA,(5) Grupo 5,Beatriz Elena Urrutia Sanchez,2,32
local-20260905T120202,2026-09-05T12:05:48-05:00,1000044-B,CLASE TEORICA,(6) Grupo 6,Cesar Augusto Romero,0,32
local-20260905T120202,2026-09-05T12:05:48-05:00,1000044-B,CLASE TEORICA,(7) Grupo 7,JOSE JONATHAN MAESTRE HERRERA,0,32
local-20260905T120202,2026-09-05T12:05:48-05:00,1000044-B,CLASE TEORICA,(8) Grupo 8,Beymar Leonardo Solorzano Alviz,1,32
local-20260905T120202,2026-09-05T12:05:48-05:00,1000044-B,CLASE TEORICA,(9) Grupo 9,Claudia Marcela Arevalo Gomez,1,32
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(1) Grupo 1 - Clase Virtual,Jasmin Garcia Pineros,0,53
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(10) Grupo 10 - Clase Virtual,Jasmin Garcia Pineros,1,53
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(11) Grupo 11 - Clase Virtual,Jasmin Garcia Pineros,1,53
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(12) Grupo 12 - Clase Virtual,Jasmin Garcia Pineros,0,53
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(13) Grupo 13 - Clase Virtual,Jasmin Garcia Pineros,0,53
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(14) Grupo 14 - Clase Virtual,Jasmin Garcia Pineros,0,53
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(15) Grupo 15 - Clase Virtual,Jasmin Garcia Pineros,0,53
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(16) Grupo 16 - Clase Virtual,Jasmin Garcia Pineros,1,53
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(17) Grupo 17 - Clase Virtual,Jasmin Garcia Pineros,2,53
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(18) Grupo 18 - Clase Virtual,Jasmin Garcia Pineros,1,53
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(19) Grupo 19 - Clase Virtual,Jasmin Garcia Pineros,4,53
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(2) Grupo 2 - Clase Virtual,Jasmin Garcia Pineros,1,53
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(20) Grupo 20 - Clase Virtual,Jasmin Garcia Pineros,4,53
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(21) Grupo 21 - Clase Virtual,Jasmin Garcia Pineros,0,53
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(3) Grupo 3 - Clase Virtual,Jasmin Garcia Pineros,2,53
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(4) Grupo 4 - Clase Virtual,Jasmin Garcia Pineros,0,53
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(5) Grupo 5 - Clase Virtual,Jasmin Garcia Pineros,0,53
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(6) Grupo 6 - Clase Virtual,Jasmin Garcia Pineros,0,53
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(7) Grupo 7 - Clase Virtual,Jasmin Garcia Pineros,2,53
local-20260905T120218,2026-09-05T12:05:50-05:00,1000089-B,CLASE TEORICA,(9) Grupo 9 - Clase Virtual,Jasmin Garcia Pineros,2,53
local-20260905T120202,2026-09-05T12:05:51-05:00,1000045-B,CLASE TEORICA,(1) Grupo 1,Claudia Marcela Arevalo Gomez,3,33
local-20260905T120202,2026-09-05T12:05:51-05:00,1000045-B,CLASE TEORICA,(10) Grupo 10,Jesica paola Rendon Alfonso,0,33
local-20260905T120202,2026-09-05T12:05:51-05:00,1000045-B,CLASE TEORICA,(11) Grupo 11,JOSE JONATHAN MAESTRE HERRERA,0,33
local-20260905T120202,2026-09-05T12:05:51-05:00,1000045-B,CLASE TEORICA,(12) Grupo 12,LINDA JOHANA RUIZ GOMEZ,0,33
local-20260905T120202,2026-09-05T12:05:51-05:00,1000045-B,CLASE TEORICA,(13) Grupo 13,Narly Yadira Pardo Cadena,0,33
local-20260905T120202,2026-09-05T12:05:51-05:00,1000045-B,CLASE TEORICA,(14) Grupo 14,Angelica Saenz Fonseca,0,33
local-20260905T120202,2026-09-05T12:05:51-05:00,1000045-B,CLASE TEORICA,(15) Grupo 15,Narly Yadira Pardo Cadena,0,33
local-20260905T120202,2026-09-05T12:05:51-05:00,1000045-B,CLASE TEORICA,(16) Grupo 16,Luis Gabriel Peña Ortiz,0,33
local-20260905T120202,2026-09-05T12:05:51-05:00,1000045-B,CLASE TEORICA,(2) Grupo 2,Cesar Augusto Romero,0,33
local-20260905T120202,2026-09-05T12:05:51-05:00,1000045-B,CLASE TEORICA,(3) Grupo 3,Jesica paola Rendon Alfonso,1,33
local-20260905T120202,2026-09-05T12:05:51-05:00,1000045-B,CLASE TEORICA,(4) Grupo 4,Adriana Marlen Sanchez Riaño,0,33
local-20260905T120202,2026-09-05T12:05:51-05:00,1000045-B,CLASE TEORICA,(5) Grupo 5,Cesar Augusto Romero,0,33
local-20260905T120202,2026-09-05T12:05:51-05:00,1000045-B,CLASE TEORICA,(6) Grupo 6,Sara Elisa Monsalve Patino,0,33
local-20260905T120202,2026-09-05T12:05:51-05:00,1000045-B,CLASE TEORICA,(7) Grupo 7,Luis Gabriel Peña Ortiz,0,33
local-20260905T120202,2026-09-05T12:05:51-05:00,1000045-B,CLASE TEORICA,(8) Grupo 8,Johnatan Martinez Hernandez,1,33
local-20260905T120202,2026-09-05T12:05:51-05:00,1000045-B,CLASE TEORICA,(9) Grupo 9,Maureen Elizabeth Hooker Oneill,9,33
local-20260905T120218,2026-09-05T12:05:54-05:00,1000168-B,CLASE TEORICA,(1) Grupo 1 - Clase Remota - Grupo Bogotá,Adriana Isabel Orjuela Martinez; SANDRA PATRICIA DAZA CAICEDO,0,55
local-20260905T120218,2026-09-05T12:05:56-05:00,1000167-B,CLASE TEORICA,(1) Grupo 1 - Clase Remota - Grupo Bogotá,Luis Alberto Sanchez Alfaro,0,56
local-20260905T120218,2026-09-05T12:05:58-05:00,1000172-B,CLASE TEORICA,(1) Grupo 1 - Clase Remota - Grupo Bogotá,Monica Reinartz Estrada,0,57
local-20260905T120218,2026-09-05T12:06:00-05:00,1000145-B,CLASE TEORICA,(1) Grupo 1 - Clase Remota - Sede Bogotá,Viviana Vargas Franco,0,58
local-20260905T120202,2026-09-05T12:06:01-05:00,1000046-B,CLASE TEORICA,(1) Grupo 1,Johnatan Martinez Hernandez,0,35
local-20260905T120202,2026-09-05T12:06:01-05:00,1000046-B,CLASE TEORICA,(10) Grupo 10,Jennly Angelica Gomez Rodriguez,0,35
local-20260905T120202,2026-09-05T12:06:01-05:00,1000046-B,CLASE TEORICA,(11) Grupo 11,Angelica Saenz Fonseca,0,35
local-20260905T120202,2026-09-05T12:06:01-05:00,1000046-B,CLASE TEORICA,(12) Grupo 12,Liliana Marcela Guzman Aricapa,1,35
