run_id,ts_lectura,codigo,actividad,grupo,profesores_raw,cupos_disponibles,orden_lectura
gh-31721470855-0813T1635,2026-08-13T11:38:10-05:00,2022761,NA,(2) Grupo 2,Servio Javier Contreras Guerrero,15,60
gh-31721470855-0813T1635,2026-08-13T11:38:10-05:00,2022761,NA,(3) Grupo 3,Samuel Fernando Mesa Giraldo,15,60
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(1) 2024045-1 Taller de proyectos interdisciplinarios,No informado,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(10) 2024045-10 Taller de proyectos interdisciplinarios,Oscar Andres Eraso Eraso,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(11) 2024045-11 Taller de proyectos interdisciplinarios,No informado,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(12) 2024045-12 Taller de proyectos interdisciplinarios,Hector Julian Garcia Otalora,200,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(13) 2024045-13 Taller de proyectos interdisciplinarios,No informado,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(14) 2024045-14 Taller de proyectos interdisciplinarios,Dolly Santos Barbosa,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(15) 2024045-15 Taller de proyectos interdisciplinarios,Oscar Andres Eraso Eraso,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(16) 2024045-16 Taller de proyectos interdisciplinarios,Luis Ignacio Rodriguez Varela,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(17) 2024045-17 Taller de proyectos interdisciplinarios,JOHANA CATALINA MANOSALVA BARRERA,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(18) 2024045-18 Taller de proyectos interdisciplinarios,Fernando Bernal Martinez,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(19) 2024045-19 Taller de proyectos interdisciplinarios,FRANCISCO JAVIER VÁSQUEZ VÁSQUEZ,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(2) 2024045-2 Taller de proyectos interdisciplinarios,Fernando Bernal Martinez,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(21) 2024045-21 Taller de proyectos interdisciplinarios,No informado,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(22) 2024045-22 Taller de proyectos interdisciplinarios,Ubaldo Garcia Zaragoza,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(23) 2024045-23 Taller de proyectos interdisciplinarios,No informado,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(24) 2024045-24 Taller de proyectos interdisciplinarios,Hector Julian Garcia Otalora,200,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(3) 2024045-3 Taller de proyectos interdisciplinarios,Guillermo Alberto Rocha Casas,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(4) 2024045-4 Taller de proyectos interdisciplinarios,Francy Nayely Prieto Novoa,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(40) 2024045-40 TPI-- NO BORRAR-- BLOQ ESPACIOS,No informado,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(5) 2024045-5 Taller de proyectos interdisciplinarios,Nubia Carmenza Moreno Sarmiento,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(6) 2024045-6 Taller de proyectos interdisciplinarios,JOHANA CATALINA MANOSALVA BARRERA,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(7) 2024045-7 Taller de proyectos interdisciplinarios,Ubaldo Garcia Zaragoza,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(8) 2024045-8 Taller de proyectos interdisciplinarios,JHON FREDDY LOPEZ MEDINA,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:11-05:00,2024045,CLASE TEORICA,(9) 2024045-9 Taller de proyectos interdisciplinarios,Manuel Alejandro Mayorga Betancourt,0,61
gh-31721470855-0813T1635,2026-08-13T11:38:13-05:00,2015296,NA,(1) Grupo 1,Leonardo David Donado Garzon,5,62
gh-31721470855-0813T1635,2026-08-13T11:38:13-05:00,2015296,NA,(10) Grupo 10,Juan Manuel Lizarazo Marriaga,5,62
gh-31721470855-0813T1635,2026-08-13T11:38:13-05:00,2015296,NA,(11) Grupo 11,Octavio Coronado Garcia,5,62
gh-31721470855-0813T1635,2026-08-13T11:38:13-05:00,2015296,NA,(12) Grupo 12,Carol Andrea Murillo Feo,5,62
gh-31721470855-0813T1635,2026-08-13T11:38:13-05:00,2015296,NA,(13) Grupo 13,CAMILO RIOS FRESNEDA,5,62
gh-31721470855-0813T1635,2026-08-13T11:38:13-05:00,2015296,NA,(14) Grupo 14,William Castro Garcia,5,62
gh-31721470855-0813T1635,2026-08-13T11:38:13-05:00,2015296,NA,(15) Grupo 15,Luis Alejandro Morales Marin,5,62
gh-31721470855-0813T1635,2026-08-13T11:38:13-05:00,2015296,NA,(16) Grupo 16,Ferney Betancourt Cardozo,5,62
gh-31721470855-0813T1635,2026-08-13T11:38:13-05:00,2015296,NA,(17) Grupo 17,Maria Alejandra Caicedo Londoño,5,62
gh-31721470855-0813T1635,2026-08-13T11:38:13-05:00,2015296,NA,(18) Grupo 18,Guillermo Eduardo Avila Alvarez,5,62
gh-31721470855-0813T1635,2026-08-13T11:38:13-05:00,2015296,NA,(19) Grupo 19,Carlos Alfonso Gomez Guacaneme,0,62
gh-31721470855-0813T1635,2026-08-13T11:38:13-05:00,2015296,NA,(2) Grupo 2,Carlos Orlando Robles Roa,5,62
gh-31721470855-0813T1635,2026-08-13T11:38:13-05:00,2015296,NA,(3) Grupo 3,Angela Barrera Puerto,5,62
gh-31721470855-0813T1635,2026-08-13T11:38:13-05:00,2015296,NA,(4) Grupo 4,Mauricio Alberto Tapias Camacho,5,62
gh-31721470855-0813T1635,2026-08-13T11:38:13-05:00,2015296,NA,(5) Grupo 5,Maritzabel Molina Herrera,5,62
gh-31721470855-0813T1635,2026-08-13T11:38:13-05:00,2015296,NA,(6) Grupo 6,Rodolfo Rodriguez Baracaldo,5,62
gh-31721470855-0813T1635,2026-08-13T11:38:13-05:00,2015296,NA,(7) Grupo 7,SANTIAGO RAMIREZ ECHEVERRI,5,62
gh-31721470855-0813T1635,2026-08-13T11:38:13-05:00,2015296,NA,(8) Grupo 8,Jose Ricardo Martinez Vargas,5,62
gh-31721470855-0813T1635,2026-08-13T11:38:13-05:00,2015296,NA,(9) Grupo 9,GABRIELA ARRIETA LOYO,5,62
gh-31721470855-0813T1635,2026-08-13T11:38:14-05:00,2015299,CLASE TEORICA,(1) Grupo 1,GABRIELA ARRIETA LOYO,51,63
gh-31721470855-0813T1700,2026-08-13T12:00:23-05:00,2015938,CLASE TEORICA,(1) Grupo 1,Maria Alejandra Caicedo Londoño,25,0
gh-31721470855-0813T1700,2026-08-13T12:00:23-05:00,2015938,CLASE TEORICA,(2) Grupo 2,Maria Alejandra Caicedo Londoño,25,0
gh-31721470855-0813T1700,2026-08-13T12:00:23-05:00,2015938,CLASE TEORICA,(3) Grupo 3,JOSE LUIS DIAZ AREVALO,25,0
gh-31721470855-0813T1700,2026-08-13T12:00:23-05:00,2015938,CLASE TEORICA,(4) Grupo 4,JOSE LUIS DIAZ AREVALO,24,0
gh-31721470855-0813T1700,2026-08-13T12:00:24-05:00,2015939,CLASE TEORICA,(1) Grupo 1,ALVARO MARTIN GUTIERREZ MALAXECHEBARRIA,25,1
gh-31721470855-0813T1700,2026-08-13T12:00:24-05:00,2015939,CLASE TEORICA,(2) Grupo 2,ALVARO MARTIN GUTIERREZ MALAXECHEBARRIA,25,1
gh-31721470855-0813T1700,2026-08-13T12:00:24-05:00,2015939,CLASE TEORICA,(3) Grupo 3,Edder Alexander Velandia Duran,25,1
gh-31721470855-0813T1700,2026-08-13T12:00:24-05:00,2015939,CLASE TEORICA,(4) Grupo 4,No informado,25,1
gh-31721470855-0813T1700,2026-08-13T12:00:25-05:00,1000003-B,NA,(1) Grupo 1,Erika Lorena Rosero Alzate; Oscar Andrés Rojas Sepúlveda,0,2
gh-31721470855-0813T1700,2026-08-13T12:00:25-05:00,1000003-B,NA,(10) Grupo 10,Epifanio Lozano Ayala,14,2
gh-31721470855-0813T1700,2026-08-13T12:00:25-05:00,1000003-B,NA,(11) Grupo 11,No informado,60,2
gh-31721470855-0813T1700,2026-08-13T12:00:25-05:00,1000003-B,NA,(12) Grupo 12,No informado,40,2
gh-31721470855-0813T1700,2026-08-13T12:00:25-05:00,1000003-B,NA,(13) Grupo 13,Mohammed EL AIDI,40,2
gh-31721470855-0813T1700,2026-08-13T12:00:25-05:00,1000003-B,NA,(15) Grupo 15,Myriam Leonor Campos Florez,60,2
gh-31721470855-0813T1700,2026-08-13T12:00:25-05:00,1000003-B,NA,(16) Grupo 16,No informado,60,2
gh-31721470855-0813T1700,2026-08-13T12:00:25-05:00,1000003-B,NA,(17) Grupo 17,Martha Cecilia Moreno Penagos,40,2
gh-31721470855-0813T1700,2026-08-13T12:00:25-05:00,1000003-B,NA,(18) Grupo 18,John Alexander Cruz Morales,52,2
gh-31721470855-0813T1700,2026-08-13T12:00:25-05:00,1000003-B,NA,(20) Grupo 20,Natalia Camila Pinzon Cortes,60,2
gh-31721470855-0813T1700,2026-08-13T12:00:25-05:00,1000003-B,NA,(21) Grupo 21,Ivon Andrea Dorado Correa,52,2
gh-31721470855-0813T1700,2026-08-13T12:00:25-05:00,1000003-B,NA,(22) Grupo 22,No informado,46,2
gh-31721470855-0813T1700,2026-08-13T12:00:25-05:00,1000003-B,NA,(3) Grupo 3,No informado,60,2
gh-31721470855-0813T1700,2026-08-13T12:00:25-05:00,1000003-B,NA,(4) Grupo 4,Luis Alejandro Barbosa Torres,112,2
gh-31721470855-0813T1700,2026-08-13T12:00:25-05:00,1000003-B,NA,(5) Grupo 5,Jaime David Mora Paz,60,2
gh-31721470855-0813T1700,2026-08-13T12:00:25-05:00,1000003-B,NA,(7) Grupo 7,Myriam Leonor Campos Florez,40,2
gh-31721470855-0813T1700,2026-08-13T12:00:25-05:00,1000003-B,NA,(8) Grupo 8,No informado,10,2
gh-31721470855-0813T1700,2026-08-13T12:00:26-05:00,2015940,CLASE TEORICA,(1) Grupo 1,Maritzabel Molina Herrera,24,3
gh-31721470855-0813T1700,2026-08-13T12:00:26-05:00,2015940,CLASE TEORICA,(2) Grupo 2,Gabriel Andres Bernal Granados,24,3
gh-31721470855-0813T1700,2026-08-13T12:00:26-05:00,2015940,CLASE TEORICA,(3) Grupo 3,No informado,24,3
gh-31721470855-0813T1700,2026-08-13T12:00:28-05:00,2015941,CLASE TEORICA,(1) Grupo 1,Patricia Luna Tamayo,30,4
gh-31721470855-0813T1700,2026-08-13T12:00:28-05:00,2015941,CLASE TEORICA,(2) Grupo 2,No informado,30,4
gh-31721470855-0813T1700,2026-08-13T12:00:28-05:00,2015941,CLASE TEORICA,(3) Grupo 3,Carlos Ramiro Vallecilla Bahena,30,4
gh-31721470855-0813T1700,2026-08-13T12:00:28-05:00,2015941,CLASE TEORICA,(4) Grupo 4,No informado,30,4
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(10) Grupo 10,No informado,53,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(11) Grupo 11,No informado,24,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(12) Grupo 12,No informado,24,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(13) Grupo 13,No informado,16,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(14) Grupo 14,No informado,90,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(16) Grupo 16,No informado,27,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(17) Grupo 17,Hernan Garzon Gutierrez,39,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(19) Grupo 19,No informado,59,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(2) Grupo 2,No informado,24,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(20) Grupo 20,Hernan Garzon Gutierrez,10,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(21) Grupo 21,No informado,60,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(22) Grupo 22,No informado,60,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(24) Grupo 24,Ricardo Ariel Pastran Ramirez,60,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(25) Grupo 25,No informado,40,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(27) Grupo 27,No informado,51,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(28) Grupo 28,No informado,60,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(29) Grupo 29,No informado,60,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(30) Grupo 30,No informado,60,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(32) Grupo 32,No informado,90,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(4) Grupo 4,Myriam Leonor Campos Florez,37,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(5) Grupo 5,Oscar Javier Lopez Alfonso,84,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(7) Grupo 7,Anderson Arley Vera Arboleda,64,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(8) Grupo 8,No informado,40,5
gh-31721470855-0813T1700,2026-08-13T12:00:29-05:00,1000004-B,NA,(9) Grupo 9,No informado,18,5
gh-31721470855-0813T1700,2026-08-13T12:00:31-05:00,1000006-B,NA,(1) Grupo 1,No informado,40,6
gh-31721470855-0813T1700,2026-08-13T12:00:31-05:00,1000006-B,NA,(10) Grupo 10,No informado,100,6
gh-31721470855-0813T1700,2026-08-13T12:00:31-05:00,1000006-B,NA,(11) Grupo 11,No informado,40,6
gh-31721470855-0813T1700,2026-08-13T12:00:31-05:00,1000006-B,NA,(12) Grupo 12,Leonid Lebedev,60,6
gh-31721470855-0813T1700,2026-08-13T12:00:31-05:00,1000006-B,NA,(13) Grupo 13,Juan Carlos Hernandez Rincon,40,6
gh-31721470855-0813T1700,2026-08-13T12:00:31-05:00,1000006-B,NA,(14) Grupo 14,No informado,60,6
gh-31721470855-0813T1700,2026-08-13T12:00:31-05:00,1000006-B,NA,(15) Grupo 15,No informado,112,6
gh-31721470855-0813T1700,2026-08-13T12:00:31-05:00,1000006-B,NA,(2) Grupo 2,EDIXON MANUEL ROJAS SANTANA,40,6
gh-31721470855-0813T1700,2026-08-13T12:00:31-05:00,1000006-B,NA,(3) Grupo 3,Cesar Augusto Gomez Sierra,40,6
gh-31721470855-0813T1700,2026-08-13T12:00:31-05:00,1000006-B,NA,(4) Grupo 4,Agustin Moreno Canadas,100,6
gh-31721470855-0813T1700,2026-08-13T12:00:31-05:00,1000006-B,NA,(5) Grupo 5,German Eduardo Fonseca Buitrago,40,6
gh-31721470855-0813T1700,2026-08-13T12:00:31-05:00,1000006-B,NA,(7) Grupo 7,No informado,70,6
gh-31721470855-0813T1700,2026-08-13T12:00:31-05:00,1000006-B,NA,(8) Grupo 8,Epifanio Lozano Ayala,60,6
gh-31721470855-0813T1700,2026-08-13T12:00:31-05:00,1000006-B,NA,(9) Grupo 9,Orlando Vanegas Canro,0,6
gh-31721470855-0813T1700,2026-08-13T12:00:32-05:00,1000005-B,NA,(1) Grupo 1,Orlando Vanegas Canro,0,7
gh-31721470855-0813T1700,2026-08-13T12:00:32-05:00,1000005-B,NA,(10) Grupo 10,Epifanio Lozano Ayala,50,7
gh-31721470855-0813T1700,2026-08-13T12:00:32-05:00,1000005-B,NA,(14) Grupo 14,Mohammed EL AIDI,40,7
gh-31721470855-0813T1700,2026-08-13T12:00:32-05:00,1000005-B,NA,(15) Grupo 15,Alina Fedosova,60,7
gh-31721470855-0813T1700,2026-08-13T12:00:32-05:00,1000005-B,NA,(16) Grupo 16,No informado,70,7
gh-31721470855-0813T1700,2026-08-13T12:00:32-05:00,1000005-B,NA,(17) Grupo 17,Hernan Garzon Gutierrez,40,7
gh-31721470855-0813T1700,2026-08-13T12:00:32-05:00,1000005-B,NA,(2) Grupo 2,RENE ERLIN CASTILLO,60,7
gh-31721470855-0813T1700,2026-08-13T12:00:32-05:00,1000005-B,NA,(20) Grupo 20,Franqui Solis Cardenas Poloche,40,7
gh-31721470855-0813T1700,2026-08-13T12:00:32-05:00,1000005-B,NA,(22) Grupo 22,No informado,60,7
gh-31721470855-0813T1700,2026-08-13T12:00:32-05:00,1000005-B,NA,(3) Grupo 3,Eduardo Cardenas Gomez,70,7
gh-31721470855-0813T1700,2026-08-13T12:00:32-05:00,1000005-B,NA,(4) Grupo 4,Edward Samuel Becerra Rojas,60,7
gh-31721470855-0813T1700,2026-08-13T12:00:32-05:00,1000005-B,NA,(6) Grupo 6,No informado,60,7
gh-31721470855-0813T1700,2026-08-13T12:00:32-05:00,1000005-B,NA,(7) Grupo 7,Franqui Solis Cardenas Poloche,100,7
gh-31721470855-0813T1700,2026-08-13T12:00:32-05:00,1000005-B,NA,(8) Grupo 8,No informado,40,7
gh-31721470855-0813T1700,2026-08-13T12:00:32-05:00,1000005-B,NA,(9) Grupo 9,No informado,10,7
gh-31721470855-0813T1700,2026-08-13T12:00:34-05:00,2015943,CLASE TEORICA,(1) Grupo 1,Carlos Orlando Robles Roa,15,9
gh-31721470855-0813T1700,2026-08-13T12:00:36-05:00,2015944,CLASE TEORICA,(1) Grupo 1,SANTIAGO RAMIREZ ECHEVERRI,15,10
gh-31721470855-0813T1700,2026-08-13T12:00:37-05:00,2015711,NA,(10) 2015711-10 Dibujo básico,Ariel Augusto Amaya Avila,0,11
gh-31721470855-0813T1700,2026-08-13T12:00:37-05:00,2015711,NA,(11) 2015711-11 Dibujo básico,Cesar Augusto Bacca Gonzalez,0,11
gh-31721470855-0813T1700,2026-08-13T12:00:37-05:00,2015711,NA,(14) 2015711-14 Dibujo básico,Cristian Felipe Morales Suárez,0,11
gh-31721470855-0813T1700,2026-08-13T12:00:37-05:00,2015711,NA,(16) 2015711-16 Dibujo básico,DAVID FELIPE TORRES ARCE,0,11
gh-31721470855-0813T1700,2026-08-13T12:00:37-05:00,2015711,NA,(4) 2015711-4 Dibujo básico,Cristian Felipe Morales Suárez,9,11
gh-31721470855-0813T1700,2026-08-13T12:00:37-05:00,2015711,NA,(5) 2015711-5 Dibujo básico,Sebastian Achury Ortiz,0,11
gh-31721470855-0813T1700,2026-08-13T12:00:37-05:00,2015711,NA,(7) 2015711-7 Dibujo básico,Cesar Augusto Bacca Gonzalez,20,11
gh-31721470855-0813T1700,2026-08-13T12:00:37-05:00,2015711,NA,(8) 2015711-8 Dibujo básico,Miguel Angel Baquero Cortes,0,11
gh-31721470855-0813T1700,2026-08-13T12:00:37-05:00,2015711,NA,(9) 2015711-9 Dibujo básico,EDWIN CAMILO REINA BELTRAN,0,11
gh-31721470855-0813T1700,2026-08-13T12:00:38-05:00,2015948,CLASE TEORICA,(1) Grupo 1,No informado,30,12
gh-31721470855-0813T1700,2026-08-13T12:00:38-05:00,2015948,CLASE TEORICA,(2) Grupo 2,Mauricio Alberto Tapias Camacho,30,12
gh-31721470855-0813T1700,2026-08-13T12:00:38-05:00,2015948,CLASE TEORICA,(3) Grupo 3,No informado,30,12
gh-31721470855-0813T1700,2026-08-13T12:00:39-05:00,2015950,CLASE TEORICA,(1) Grupo 1,No informado,25,13
gh-31721470855-0813T1700,2026-08-13T12:00:39-05:00,2015950,CLASE TEORICA,(2) Grupo 2,No informado,0,13
gh-31721470855-0813T1700,2026-08-13T12:00:39-05:00,2015950,CLASE TEORICA,(3) Grupo 3,Daniel Ricardo Lozano Monsalve,25,13
gh-31721470855-0813T1700,2026-08-13T12:00:39-05:00,2015950,CLASE TEORICA,(4) Grupo 4,No informado,25,13
gh-31721470855-0813T1700,2026-08-13T12:00:39-05:00,2015950,CLASE TEORICA,(5) Grupo 5,No informado,25,13
gh-31721470855-0813T1700,2026-08-13T12:00:40-05:00,2015949,CLASE TEORICA,(1) Grupo 1,Mario Javier Cardozo Chaux,30,14
gh-31721470855-0813T1700,2026-08-13T12:00:40-05:00,2015949,CLASE TEORICA,(2) Grupo 2,Wilson Ernesto Vargas Vargas,30,14
gh-31721470855-0813T1700,2026-08-13T12:00:40-05:00,2015949,CLASE TEORICA,(3) Grupo 3,No informado,30,14
gh-31721470855-0813T1700,2026-08-13T12:00:42-05:00,1000007-B,NA,(1) Grupo 1,German Eduardo Fonseca Buitrago,60,15
gh-31721470855-0813T1700,2026-08-13T12:00:42-05:00,1000007-B,NA,(11) Grupo 11,Leonid Lebedev,60,15
gh-31721470855-0813T1700,2026-08-13T12:00:42-05:00,1000007-B,NA,(12) Grupo 12,No informado,60,15
gh-31721470855-0813T1700,2026-08-13T12:00:42-05:00,1000007-B,NA,(13) Grupo 13,Omar Duque Gomez,40,15
gh-31721470855-0813T1700,2026-08-13T12:00:42-05:00,1000007-B,NA,(14) Grupo 14,No informado,100,15
gh-31721470855-0813T1700,2026-08-13T12:00:42-05:00,1000007-B,NA,(3) Grupo 3,Serafin Bautista Diaz,40,15
gh-31721470855-0813T1700,2026-08-13T12:00:42-05:00,1000007-B,NA,(4) Grupo 4,EDIXON MANUEL ROJAS SANTANA,60,15
gh-31721470855-0813T1700,2026-08-13T12:00:42-05:00,1000007-B,NA,(6) Grupo 6,Alexander Caviedes Castro,50,15
gh-31721470855-0813T1700,2026-08-13T12:00:42-05:00,1000007-B,NA,(7) Grupo 7,Oscar Guillermo Riaño Castañeda,40,15
gh-31721470855-0813T1700,2026-08-13T12:00:42-05:00,1000007-B,NA,(9) Grupo 9,Orlando Vanegas Canro,0,15
gh-31721470855-0813T1700,2026-08-13T12:00:44-05:00,2026134,CLASE TEORICA,(1) Grupo 1,No informado,0,16
gh-31721470855-0813T1700,2026-08-13T12:00:44-05:00,2026134,CLASE TEORICA,(2) Grupo 2,Juan Manuel Lizarazo Marriaga,30,16
gh-31721470855-0813T1700,2026-08-13T12:00:44-05:00,2026134,CLASE TEORICA,(3) Grupo 3,Maritzabel Molina Herrera,30,16
gh-31721470855-0813T1700,2026-08-13T12:00:44-05:00,2026134,CLASE TEORICA,(4) Grupo 4,Carlos Ramiro Vallecilla Bahena,30,16
gh-31721470855-0813T1700,2026-08-13T12:00:44-05:00,2026134,CLASE TEORICA,(5) Grupo 5,Fernando Lozano Osorno,30,16
gh-31721470855-0813T1700,2026-08-13T12:00:44-05:00,2026134,CLASE TEORICA,(6) Grupo 6,No informado,30,16
gh-31721470855-0813T1700,2026-08-13T12:00:45-05:00,2015954,CLASE TEORICA,(1) Grupo 1,Erasmo Alfredo Rodriguez Sandoval,30,17
gh-31721470855-0813T1700,2026-08-13T12:00:45-05:00,2015954,CLASE TEORICA,(2) Grupo 2,Mario Enrique Moreno Castiblanco,30,17
gh-31721470855-0813T1700,2026-08-13T12:00:45-05:00,2015954,CLASE TEORICA,(3) Grupo 3,Luis Alejandro Morales Marin,30,17
gh-31721470855-0813T1700,2026-08-13T12:00:46-05:00,2015955,CLASE TEORICA,(1) Grupo 1,Giovanni Andres Cortes Tovar,30,18
gh-31721470855-0813T1700,2026-08-13T12:00:46-05:00,2015955,CLASE TEORICA,(2) Grupo 2,Angela Barrera Puerto,30,18
gh-31721470855-0813T1700,2026-08-13T12:00:46-05:00,2015955,CLASE TEORICA,(3) Grupo 3,Giovanni Andres Cortes Tovar,30,18
gh-31721470855-0813T1700,2026-08-13T12:00:48-05:00,1000011-B,CLASE TEORICA,(1) Grupo 1,Ernesto Javier Puertas Dellepianes,118,19
gh-31721470855-0813T1700,2026-08-13T12:00:48-05:00,1000011-B,CLASE TEORICA,(3) Grupo 3,Néstor Fernando Perez Buitrago,12,19
gh-31721470855-0813T1700,2026-08-13T12:00:51-05:00,1000019-B,CLASE LABORATORIO,(1) Grupo 1,Gustavo Martinez Tamayo,35,20
gh-31721470855-0813T1700,2026-08-13T12:00:51-05:00,1000019-B,CLASE LABORATORIO,(10) Grupo 10,LUIS AGULLES PEDROS,35,20
gh-31721470855-0813T1700,2026-08-13T12:00:51-05:00,1000019-B,CLASE LABORATORIO,(11) Grupo 11,EVER DAVID ALCALA CAJAR,35,20
gh-31721470855-0813T1700,2026-08-13T12:00:51-05:00,1000019-B,CLASE LABORATORIO,(12) Grupo 12,FABIAN FELIPE QUEVEDO FARIETA,35,20
gh-31721470855-0813T1700,2026-08-13T12:00:51-05:00,1000019-B,CLASE LABORATORIO,(13) Grupo 13,Alvaro Marino Camargo,35,20
gh-31721470855-0813T1700,2026-08-13T12:00:51-05:00,1000019-B,CLASE LABORATORIO,(14) Grupo 14,Alvaro Marino Camargo; Miryam Rincon Joya,35,20
gh-31721470855-0813T1700,2026-08-13T12:00:51-05:00,1000019-B,CLASE LABORATORIO,(15) Grupo 15,JULIAN MATEO DE MENDOZA GUTIERREZ,32,20
gh-31721470855-0813T1700,2026-08-13T12:00:51-05:00,1000019-B,CLASE LABORATORIO,(16) Grupo 16,Alvaro Marino Camargo; Doris Yaneth Cadavid Rodriguez,35,20
gh-31721470855-0813T1700,2026-08-13T12:00:51-05:00,1000019-B,CLASE LABORATORIO,(17) Grupo 17,JULIAN MATEO DE MENDOZA GUTIERREZ,34,20
gh-31721470855-0813T1700,2026-08-13T12:00:51-05:00,1000019-B,CLASE LABORATORIO,(18) Grupo 18,Jaime Villalobos Velasco,34,20
gh-31721470855-0813T1700,2026-08-13T12:00:51-05:00,1000019-B,CLASE LABORATORIO,(19) Grupo 19,JULY PAOLA GARZÓN LOPEZ,32,20
gh-31721470855-0813T1700,2026-08-13T12:00:51-05:00,1000019-B,CLASE LABORATORIO,(2) Grupo 2,Gustavo Martinez Tamayo,35,20
gh-31721470855-0813T1700,2026-08-13T12:00:51-05:00,1000019-B,CLASE LABORATORIO,(20) Grupo 20,JOSE ALFREDO GOMEZ MATEUS,35,20
gh-31721470855-0813T1700,2026-08-13T12:00:51-05:00,1000019-B,CLASE LABORATORIO,(21) Grupo 21,Pedro Hernan Sanchez Machet,35,20
gh-31721470855-0813T1700,2026-08-13T12:00:51-05:00,1000019-B,CLASE LABORATORIO,(22) Grupo 22,Pedro Hernan Sanchez Machet,35,20
gh-31721470855-0813T1700,2026-08-13T12:00:51-05:00,1000019-B,CLASE LABORATORIO,(23) Grupo 23,Pedro Hernan Sanchez Machet,35,20
